,Hours_Studied,Exam_Score
0,23,67
1,19,61
2,24,74
3,29,71
4,19,70
5,19,71
6,29,67
7,25,66
8,17,69
9,23,72
10,17,68
11,17,71
12,21,70
13,9,66
14,10,65
15,17,64
16,14,60
17,22,65
18,15,67
19,12,66
20,29,69
21,19,72
22,20,66
23,11,66
24,17,63
25,21,64
26,13,65
27,22,71
28,16,66
29,18,64
30,16,63
31,31,69
32,20,67
34,25,68
35,13,61
36,21,64
37,8,67
38,12,63
39,21,64
40,24,67
41,21,65
42,19,64
43,18,70
44,11,68
45,16,65
46,17,68
47,26,64
48,22,68
49,9,63
50,22,64
51,18,64
52,16,67
53,24,67
54,26,66
55,26,72
56,15,65
57,18,71
58,22,66
59,26,68
60,17,70
61,19,62
62,13,68
63,13,67
64,25,71
65,28,68
66,20,69
67,26,70
68,22,69
69,16,65
70,22,70
71,29,71
72,20,65
73,29,72
74,4,69
75,25,66
76,21,68
77,18,65
78,21,64
79,8,60
80,19,65
81,22,66
82,29,74
83,17,62
84,15,70
85,17,69
86,25,67
87,22,64
88,17,71
89,23,68
90,21,64
91,26,63
92,16,71
93,18,69
94,18,100
95,11,68
96,22,62
97,22,68
98,20,66
99,19,64
100,12,67
101,17,65
102,18,65
103,15,69
104,19,63
105,22,72
106,31,76
107,21,69
108,22,67
109,20,69
110,8,63
111,20,67
112,20,66
113,35,79
114,19,64
115,22,73
116,20,63
117,13,65
118,27,73
119,25,70
120,25,68
121,15,65
122,28,71
123,12,64
124,24,68
125,33,69
126,14,69
128,21,67
129,17,68
130,11,64
131,20,66
132,14,63
133,23,66
134,14,66
135,29,67
136,15,65
137,18,68
138,25,68
139,13,65
140,21,71
141,28,65
142,10,64
143,21,72
144,22,65
145,25,66
146,13,61
147,12,68
148,23,69
149,22,72
150,22,71
151,22,70
152,16,68
153,21,67
154,22,68
155,16,68
156,31,72
157,23,65
158,13,66
159,24,65
160,14,67
161,25,66
162,27,69
163,15,66
164,26,69
165,22,67
166,25,66
167,31,71
168,19,70
169,15,71
170,15,66
171,15,67
172,20,66
173,22,72
174,22,68
175,25,69
176,20,71
177,29,70
178,18,67
179,36,69
180,24,65
181,15,65
182,14,64
183,23,63
184,19,69
185,24,64
186,23,72
187,20,63
188,15,64
189,11,64
190,17,67
191,25,71
192,21,70
193,13,61
194,21,67
195,22,72
196,15,66
197,21,70
198,20,67
199,13,67
200,22,71
201,23,66
202,26,68
203,26,74
204,12,64
205,14,65
206,23,66
207,23,66
208,23,68
209,43,78
210,23,67
211,27,74
212,26,74
213,24,62
214,18,66
215,25,69
216,15,68
217,19,89
218,17,66
219,20,68
220,34,69
221,9,67
222,24,75
223,10,60
224,17,66
225,27,73
226,20,68
227,14,62
228,16,62
229,24,65
230,16,69
231,21,64
232,20,67
233,16,70
234,33,70
235,24,69
236,8,61
237,21,69
238,16,63
239,25,67
241,19,66
242,23,63
243,25,68
244,13,65
245,18,67
246,17,68
247,16,64
248,31,71
249,22,69
250,12,67
251,26,65
252,33,68
253,26,67
254,11,67
255,17,66
256,28,70
257,16,65
258,23,69
259,25,65
260,14,63
261,20,67
262,1,61
263,14,65
264,18,66
265,13,66
266,30,69
267,11,63
268,17,65
269,21,67
270,29,69
271,11,65
272,27,65
273,20,65
274,14,67
276,21,72
277,16,66
278,20,65
279,18,69
280,21,68
281,24,64
282,30,69
283,13,59
284,33,68
285,8,60
286,19,62
287,24,67
288,22,68
289,16,64
290,19,65
291,17,65
292,16,63
293,25,70
294,22,66
295,16,68
296,25,66
297,22,63
298,25,66
299,24,65
300,15,66
301,17,67
302,24,66
303,24,63
304,20,66
305,21,67
306,28,71
307,16,67
308,23,69
309,19,67
310,19,72
311,27,70
312,25,67
313,25,64
314,28,67
315,20,69
317,18,63
318,22,68
319,19,70
320,21,66
321,24,68
322,15,67
323,33,69
324,14,66
325,13,68
326,27,69
327,25,70
328,24,74
329,24,70
330,20,66
331,15,69
332,20,64
333,16,62
334,26,70
335,19,68
336,15,65
337,18,65
338,22,71
339,17,66
340,15,61
341,21,67
342,21,65
343,17,65
344,17,65
345,21,73
346,11,62
347,12,60
348,16,61
349,19,67
350,22,70
351,29,69
352,25,66
353,19,64
354,20,68
355,14,67
356,20,64
357,18,65
358,22,66
360,23,68
361,29,66
362,19,63
363,22,63
364,24,74
365,18,70
366,21,68
367,20,66
368,21,63
369,15,67
370,20,62
371,23,71
372,29,72
373,26,72
374,33,68
375,15,66
376,25,70
377,21,66
378,33,72
379,15,64
381,16,61
382,7,62
383,17,68
384,15,68
385,21,63
386,22,70
387,31,68
388,26,72
389,17,67
390,15,61
391,23,69
392,12,61
393,31,75
394,27,68
395,17,65
397,28,75
398,19,64
399,27,70
400,10,67
401,16,63
403,20,67
404,17,86
405,24,67
406,14,63
407,19,66
409,23,67
410,24,69
411,13,66
412,11,64
413,28,73
414,22,66
415,16,68
416,29,70
418,27,67
419,20,62
420,32,68
421,31,72
422,19,69
423,26,66
424,24,70
425,28,71
426,14,65
427,24,70
428,26,65
429,9,62
430,13,62
431,8,70
432,18,66
433,24,67
434,29,72
435,20,66
436,30,68
437,12,62
438,10,64
439,20,65
440,22,66
441,20,64
442,8,67
443,19,69
444,12,68
445,24,64
446,22,68
447,14,64
448,17,71
449,14,61
450,20,68
452,14,64
453,23,72
454,17,65
455,15,68
456,19,71
458,17,66
459,13,63
460,32,74
461,20,66
462,16,63
463,21,72
464,19,69
465,19,67
466,24,66
467,25,64
468,17,67
469,17,69
471,6,64
472,11,65
473,28,72
474,30,66
475,19,66
476,23,67
477,22,69
478,38,73
479,27,69
480,19,68
481,14,61
482,10,63
483,21,63
484,15,68
485,11,63
486,16,66
487,14,65
488,30,68
489,25,66
490,20,66
491,29,70
492,20,61
493,15,61
494,29,71
495,23,67
496,14,70
497,19,69
498,15,65
499,12,61
500,26,68
501,31,74
502,12,67
503,23,70
504,16,59
505,17,64
506,16,66
507,15,63
508,20,61
509,15,68
510,22,65
511,20,69
512,19,68
513,15,69
514,17,67
515,25,70
516,23,68
517,14,67
518,21,67
519,25,75
520,10,63
521,23,70
522,16,70
523,23,64
524,15,59
525,9,63
526,10,67
527,20,68
528,22,68
529,15,97
530,24,66
531,10,61
532,20,70
533,13,65
534,16,64
535,20,69
536,15,64
537,18,61
538,26,64
539,17,68
540,25,67
541,13,62
542,23,66
543,29,72
544,5,68
545,15,71
546,23,65
547,19,68
548,22,65
549,16,64
550,21,65
551,19,65
552,27,73
553,22,72
554,22,64
555,18,69
556,17,69
557,17,70
558,22,83
559,17,68
560,22,84
561,32,75
562,25,67
563,18,69
564,27,71
565,18,66
566,8,65
567,14,70
568,9,66
569,18,74
571,30,68
572,22,68
573,19,62
574,25,71
575,7,63
576,21,69
577,25,71
578,11,66
579,27,64
580,22,65
581,18,69
582,24,66
583,34,67
584,21,65
585,21,65
586,17,67
587,15,66
588,25,69
590,20,70
591,17,68
594,26,68
595,17,70
596,18,67
597,14,72
598,17,69
599,22,69
600,25,64
601,14,63
602,25,70
603,28,70
604,22,66
605,31,70
606,15,66
607,13,68
608,9,61
609,29,72
610,24,69
612,22,72
613,13,65
614,35,74
615,21,62
616,21,65
617,24,68
619,21,71
620,15,62
621,23,65
622,31,68
623,28,70
625,17,63
626,14,63
627,19,69
628,20,66
629,27,70
630,10,63
631,29,72
632,19,65
633,17,67
634,14,63
635,10,65
636,25,67
637,20,80
638,12,68
639,12,63
640,18,64
641,30,73
642,18,66
643,11,66
644,19,66
645,18,69
646,4,59
647,20,68
648,19,67
649,24,64
650,31,65
651,27,68
652,18,70
653,13,62
654,35,72
655,20,62
656,20,68
657,20,69
658,21,73
659,19,69
660,17,67
661,17,65
662,20,63
663,17,66
664,16,66
665,21,70
666,18,69
667,29,70
668,4,58
669,27,67
671,8,66
672,18,70
673,18,67
674,12,60
675,15,65
676,13,63
677,31,72
678,26,62
679,28,70
680,24,70
681,13,64
682,17,64
685,24,72
686,19,66
687,18,66
688,24,71
689,23,66
690,18,64
691,27,66
692,14,62
693,24,70
694,24,69
695,18,65
696,22,70
697,12,70
698,26,67
699,19,69
700,17,62
701,26,67
702,16,65
703,12,65
705,24,69
706,12,63
707,31,66
708,8,67
709,30,69
710,21,67
711,19,70
712,17,67
713,22,70
714,20,65
715,27,63
716,21,64
717,21,69
718,18,60
719,20,69
720,22,72
721,10,63
722,12,63
724,21,70
725,19,68
726,20,69
727,22,72
728,17,67
729,15,68
730,21,70
731,14,68
732,22,69
733,10,68
734,26,66
735,23,72
736,22,67
737,26,70
738,30,73
739,26,73
740,9,60
741,12,67
742,16,69
743,20,65
746,21,66
747,15,65
748,16,64
749,12,67
750,14,65
751,12,64
752,14,67
753,26,70
754,14,63
755,36,71
756,23,68
757,21,67
758,15,67
759,24,68
760,17,66
761,21,68
762,35,70
763,19,67
764,27,67
765,16,62
766,20,67
767,31,70
768,16,72
769,31,70
770,24,94
771,17,66
772,24,69
773,26,68
774,24,71
775,11,69
776,16,67
777,19,64
778,20,63
779,24,66
780,21,66
781,12,69
782,22,64
783,24,62
785,26,70
786,25,67
787,23,68
789,10,62
790,23,67
791,21,68
792,22,64
793,12,64
794,14,66
795,26,72
796,20,72
797,24,66
798,20,72
799,20,69
800,26,72
801,17,60
802,21,69
803,17,68
804,17,69
805,18,62
807,17,70
808,28,68
809,15,68
810,19,70
811,17,65
812,29,73
813,21,66
814,26,71
815,11,62
816,22,68
817,25,70
818,20,68
819,26,71
820,17,70
821,28,72
822,34,69
823,18,63
824,17,62
825,29,68
826,29,70
827,17,69
828,17,68
829,18,65
830,12,59
831,14,66
832,14,64
833,15,63
834,20,72
835,21,67
836,29,94
837,14,70
838,26,66
